id,label
000001.jpg,1
000002.jpg,0
000003.jpg,0
000004.jpg,1
000005.jpg,0
000006.jpg,0
000007.jpg,0
000008.jpeg,0
000009.jpg,1
000010.jpg,0
000011.jpg,0
000012.jpeg,0
000013.jpg,0
000014.jpeg,0
000015.jpg,0
000016.jpg,1
000017.jpg,0
000018.jpg,0
000019.jpeg,0
000020.jpg,1
000021.jpg,1
000022.jpg,0
000023.png,0
000024.jpg,0
000025.jpg,1
000026.jpg,0
000027.jpeg,0
000028.jpg,0
000029.jpeg,0
000030.jpeg,0
000031.jpeg,0
000032.jpg,0
000033.jpg,0
000034.jpg,0
000035.jpeg,0
000036.jpg,0
000037.jpg,0
000038.jpg,0
000039.jpeg,0
000040.jpeg,1
000041.jpg,0
000042.jpg,0
000043.jpg,0
000044.jpeg,0
000045.jpeg,0
000046.jpeg,0
000047.jpeg,0
000048.jpg,0
000049.jpg,0
000050.jpg,0
000051.jpg,0
000052.jpg,1
000053.jpg,0
000054.jpg,0
000055.jpeg,0
000056.jpg,1
000057.jpg,0
000058.jpg,0
000059.jpeg,0
000060.jpg,1
000061.jpg,0
000062.jpeg,0
000063.jpg,0
000064.jpg,0
000065.jpeg,0
000066.jpg,0
000067.png,1
000068.jpg,1
000069.jpg,0
000070.png,0
000071.jpg,0
000072.jpeg,0
000073.jpg,0
000074.jpg,0
000075.png,0
000076.jpeg,0
000077.png,0
000078.jpg,0
000079.jpg,0
000080.jpg,0
000081.jpg,0
000082.jpeg,0
000083.jpg,1
000084.jpg,0
000085.jpg,0
000086.jpg,0
000087.jpg,0
000088.jpg,0
000089.jpg,0
000090.jpg,0
000091.jpeg,0
000092.jpg,1
000093.jpg,0
000094.jpg,1
000095.jpg,0
000096.jpg,0
000097.jpeg,1
000098.png,0
000099.jpg,0
000100.jpg,0
000101.jpg,0
000102.png,0
000103.jpg,0
000104.jpg,0
000105.jpg,0
000106.jpg,1
000107.jpg,0
000108.png,0
000109.jpg,1
000110.jpeg,0
000111.jpeg,0
000112.jpg,0
000113.png,0
000114.jpg,0
000115.jpeg,0
000116.jpg,0
000117.jpg,1
000118.jpg,1
000119.jpg,0
000120.jpg,0
000121.jpg,0
000122.jpg,1
000123.jpg,1
000124.jpg,1
000125.jpg,0
000126.jpg,0
000127.jpg,0
000128.jpg,0
000129.jpg,0
000130.jpg,0
000131.jpg,0
000132.jpg,0
000133.jpeg,0
000134.jpg,0
000135.jpg,0
000136.jpeg,0
000137.png,0
000138.jpg,0
000139.jpeg,1
000140.jpeg,0
000141.jpeg,0
000142.jpg,0
000143.jpg,1
000144.jpg,0
000145.jpg,0
000146.jpg,1
000147.jpg,1
000148.png,0
000149.jpg,0
000150.jpg,0
000151.jpg,0
000152.jpeg,1
000153.jpeg,0
000154.jpg,1
000155.jpg,0
000156.jpeg,0
000157.jpg,0
000158.jpg,0
000159.png,0
000160.jpg,0
000161.png,0
000162.jpeg,0
000163.jpg,0
000164.jpg,0
000165.jpg,1
000166.jpeg,0
000167.jpg,0
000168.jpg,1
000169.jpeg,1
000170.jpeg,0
000171.jpeg,0
000172.jpg,0
000173.png,0
000174.jpg,0
000175.jpg,1
000176.jpg,0
000177.jpg,0
000178.jpg,0
000179.jpg,1
000180.jpeg,0
000181.jpg,1
000182.jpg,0
000183.jpg,0
000184.jpg,0
000185.jpg,0
000186.jpeg,1
000187.jpg,1
000188.jpeg,0
000189.jpg,0
000190.jpg,0
000191.jpg,0
000192.png,0
000193.jpg,0
000194.jpg,0
000195.jpeg,0
000196.jpg,1
000197.png,1
000198.jpg,0
000199.jpg,0
000200.jpg,0
000201.jpg,0
000202.jpeg,1
000203.png,0
000204.jpg,0
000205.jpg,0
000206.jpg,1
000207.jpg,1
000208.jpg,0
000209.jpeg,0
000210.jpg,0
000211.jpg,0
000212.jpg,0
000213.jpeg,0
000214.jpeg,0
000215.jpg,0
000216.jpg,0
000217.jpg,0
000218.jpg,0
000219.jpg,0
000220.jpg,1
000221.jpg,0
